,True_Return,Pred_Mean,Pred_Std,Pred_LB_95,Pred_UB_95
2020-05-14,0.013518549,-0.0009161175,0.0015688977,-0.0039710645,0.0017520243
2020-05-15,0.011580733,-0.000619031,0.0016135392,-0.0032470308,0.0037223513
2020-05-18,-0.0048034484,-0.0008421735,0.0015467753,-0.0031630155,0.003306881
2020-05-19,-0.011631213,-0.0008077499,0.0014468599,-0.0030025635,0.0021076046
2020-05-20,0.003938682,-0.0009699425,0.0015788256,-0.004296007,0.0025719788
2020-05-21,-0.0068157436,-0.0009973065,0.0015499723,-0.0045997864,0.0021287424
2020-05-22,0.0056201224,-0.0006076503,0.0017676955,-0.0037991041,0.0033409593
2020-05-25,0.016032452,-0.00089387747,0.0014807346,-0.003599867,0.0020020597
2020-05-26,-0.001585672,-0.00093429355,0.0017171816,-0.0039162925,0.002314199
2020-05-27,0.0023941123,-0.0006821719,0.00140479,-0.0031359256,0.0022105176
2020-05-28,-0.0046061366,-0.0006751576,0.0013784755,-0.0024925955,0.002624584
2020-05-29,0.01120815,-0.0008760777,0.001481659,-0.0032230718,0.0026637977
2020-06-01,0.0017895486,-0.0008912126,0.0016118764,-0.0030560808,0.0027911966
2020-06-02,-0.0006243414,-0.0008595522,0.0012562178,-0.0027984865,0.0020680141
2020-06-03,0.008797451,-0.00088278356,0.0014178358,-0.0030863115,0.002005791
2020-06-04,-0.0019374982,-0.0009465358,0.0014407655,-0.0031040825,0.001666136
2020-06-05,0.0027832605,-0.00078207836,0.0017011472,-0.002786801,0.0041508456
2020-06-08,-0.007980957,-0.0010826066,0.0011482469,-0.0027299086,0.0017579225
2020-06-09,-0.0012859425,-0.0010117318,0.0013202088,-0.0030600042,0.0022757933
2020-06-10,-0.0012657881,-0.0010559796,0.0012694257,-0.0030088604,0.002149247
2020-06-11,-0.004368796,-0.0010608279,0.0013906306,-0.0031567542,0.002187282
2020-06-12,0.0128384745,-0.0012789086,0.0014180518,-0.0033989474,0.0023826703
2020-06-15,0.0017712243,-0.0012056245,0.0014261333,-0.0033310864,0.0024872026
2020-06-16,0.005741154,-0.0013122533,0.0011345429,-0.003225105,0.001198944
2020-06-17,-0.0035173055,-0.0011661865,0.0013577007,-0.00324147,0.0017715701
2020-06-18,-0.003913931,-0.0011939151,0.0014925587,-0.0031135587,0.0035457541
2020-06-19,-0.0020752414,-0.0012925771,0.0012397706,-0.0032883352,0.0014704511
2020-06-22,0.00074553327,-0.0013346795,0.0011797413,-0.003220906,0.0016202722
2020-06-23,0.0035303638,-0.0015389998,0.0009706993,-0.0030375244,0.00064330816
2020-06-24,0.008684695,-0.0013853227,0.001329106,-0.0031594208,0.0023419473
2020-06-25,-0.0022298733,-0.0013836041,0.0012140556,-0.003014328,0.0011951302
2020-06-26,0.0013406482,-0.0014241043,0.0010721723,-0.0034378232,0.0009873131
2020-06-29,0.0064182235,-0.0015382236,0.0010113438,-0.003112333,0.0009220145
2020-06-30,-0.014864772,-0.0014200276,0.0013346365,-0.0035074041,0.0014018747
2020-07-01,0.00705763,-0.0014589927,0.0011141644,-0.0029417495,0.0012308105
2020-07-02,0.0056936075,-0.0013796022,0.0014738454,-0.0035281233,0.0023706343
2020-07-03,0.014738248,-0.0014066222,0.0011047891,-0.0032366072,0.00089151267
2020-07-06,0.0054768394,-0.001275279,0.0013248825,-0.0032153875,0.00136916
2020-07-07,-0.006576321,-0.0012802078,0.0011472686,-0.003005153,0.0015789582
2020-07-08,0.0004156931,-0.0015109276,0.0011001043,-0.003096501,0.0011554675
2020-07-09,0.0022730704,-0.0014026216,0.0012271943,-0.0033381912,0.001501251
2020-07-10,-0.0037605267,-0.0014665925,0.0011570541,-0.003063279,0.0015652037
2020-07-13,-0.0072159907,-0.0015428832,0.0012569609,-0.0031906303,0.001241265
2020-07-14,0.0081034545,-0.0014120581,0.0011059758,-0.0031440994,0.000946906
2020-07-15,0.013839421,-0.0014595388,0.0010780995,-0.002886312,0.0011656284
2020-07-16,0.00031668076,-0.0012871686,0.001273406,-0.0031367869,0.0018268318
2020-07-17,-0.0030151533,-0.001290802,0.001162397,-0.003180275,0.001399201
2020-07-20,0.003609308,-0.001530046,0.0011751202,-0.0031730654,0.0012706618
2020-07-21,-0.0014899457,-0.001361196,0.0011514578,-0.002955307,0.0013627387
2020-07-22,-0.026013317,-0.0014120068,0.0010356932,-0.0028623322,0.0011604334
2020-07-23,0.009713309,-0.0010131348,0.0016244132,-0.0034423552,0.002864431
2020-07-24,-0.01950038,-0.0012605307,0.0011498835,-0.0033592645,0.001602721
2020-07-27,0.015924295,-0.0011214258,0.0013379159,-0.003067045,0.0013436639
2020-07-28,0.013802541,-0.0012209334,0.0011870757,-0.0032232334,0.0013202607
2020-07-29,0.0010082441,-0.0012488157,0.0014262017,-0.0030774043,0.0024567097
2020-07-30,0.010794856,-0.0011479717,0.0014802427,-0.0029488197,0.0022675497
2020-07-31,0.0038899228,-0.0010197832,0.0013667359,-0.0029021956,0.0017125462
2020-08-03,0.007372105,-0.0011008974,0.0012987916,-0.0028290586,0.0021616297
2020-08-04,-0.0011141435,-0.0011092942,0.0014279287,-0.002940147,0.002353568
2020-08-05,-0.00034524512,-0.0012979815,0.0010740266,-0.0027774505,0.0018510574
2020-08-06,0.0016610748,-0.0011584928,0.0011940069,-0.0028048395,0.0019042229
2020-08-07,0.004699972,-0.0012271157,0.0012294917,-0.002915712,0.0019127378
2020-08-10,-0.000569437,-0.0012079101,0.0013144945,-0.0029700447,0.0017635681
2020-08-11,-0.00032045087,-0.0011752625,0.0012303693,-0.002780818,0.0011812102
2020-08-12,-0.0044256123,-0.001295028,0.0012798273,-0.0034680336,0.0018205692
2020-08-13,-0.0018566166,-0.0012989949,0.0012153945,-0.0031173136,0.0018799591
2020-08-14,-0.007762903,-0.0011258845,0.0014083855,-0.0028844397,0.0026875576
2020-08-17,0.0012555252,-0.0010960221,0.0014042557,-0.0030435785,0.0019770695
2020-08-18,0.011287664,-0.0011186255,0.0014340123,-0.002850534,0.0025769419
2020-08-19,-0.024783384,-0.0011546958,0.0012654554,-0.002967896,0.0018258947
2020-08-20,-0.004761536,-0.0010334735,0.001582515,-0.003452641,0.0023962895
2020-08-21,0.023512183,-0.0011931936,0.001228612,-0.003154145,0.0015556412
2020-08-24,-0.008113697,-0.0009064682,0.0015983433,-0.0036334342,0.0029621047
2020-08-25,-0.013152318,-0.0011563556,0.0013319792,-0.0032926567,0.001963597
2020-08-26,-0.013508038,-0.0007788343,0.0014249749,-0.0028610793,0.0026423514
2020-08-27,0.019308338,-0.0007190729,0.0016023943,-0.0030668576,0.0034114057
2020-08-28,-0.0053736316,-0.0007596795,0.0017479677,-0.0031878601,0.0037211773
2020-08-31,0.01405539,-0.0008429387,0.0012940246,-0.0028279526,0.00237577
2020-09-01,0.006012225,-0.00066354126,0.0017095415,-0.0034292848,0.0035409674
2020-09-02,0.0103418175,-0.00091482414,0.0013957667,-0.002900794,0.0019118665
2020-09-03,0.0010148833,-0.0009778508,0.0014815464,-0.0030208381,0.0025574456
2020-09-04,0.006470926,-0.0010129274,0.0015258674,-0.0030879609,0.0033785019
2020-09-07,-0.0015708967,-0.0011080106,0.0014526871,-0.0031623216,0.0028114389
2020-09-08,0.0028752305,-0.001167635,0.0012881766,-0.0033594186,0.0014741357
2020-09-09,-0.014870546,-0.0011649536,0.0013424725,-0.0033548956,0.0022289942
2020-09-10,-0.00060289504,-0.0010696807,0.0015002191,-0.00303142,0.0035040854
2020-09-11,0.0070005595,-0.0010915741,0.0012507415,-0.0033101074,0.001833447
2020-09-14,-0.0076601263,-0.001119246,0.0013833409,-0.003044709,0.0027783227
2020-09-15,-0.0054823295,-0.0010951639,0.0013912781,-0.0030716222,0.0016759977
2020-09-16,0.0052265767,-0.0009249536,0.0013387997,-0.0026324086,0.0026929532
2020-09-17,0.016494414,-0.00095018715,0.0015322951,-0.0033893199,0.0024323752
2020-09-18,-0.00086837675,-0.0010204149,0.001451308,-0.003414246,0.0018866834
2020-09-21,-0.0031628448,-0.0008627073,0.0014251736,-0.0027988537,0.0029053402
2020-09-22,0.0036159677,-0.0010197358,0.0018400343,-0.003282359,0.0027105066
2020-09-23,0.011755824,-0.0010500706,0.0013029174,-0.002936677,0.002087125
2020-09-24,0.014334989,-0.000931669,0.0014527452,-0.003128764,0.0029573452
2020-09-25,-0.00097401213,-0.0010495001,0.0013484925,-0.0028540806,0.0015573693
2020-09-28,0.0014741678,-0.0009220237,0.001473938,-0.0029273233,0.0033577676
2020-09-29,0.0042117336,-0.0012822179,0.0011889015,-0.003096375,0.0017508352
2020-09-30,0.0076902923,-0.0011399019,0.0013504227,-0.0029029849,0.0022294833
2020-10-01,-0.00019610526,-0.001229743,0.0014575628,-0.0031074076,0.0030365412
2020-10-02,0.0032890697,-0.0012258431,0.0013837104,-0.0031771285,0.0021184895
2020-10-05,-0.0040960833,-0.0013944915,0.001139704,-0.0030574868,0.0015070451
2020-10-06,0.011033085,-0.0012987433,0.0012275137,-0.0031154258,0.001734261
2020-10-07,0.003602325,-0.0013488433,0.0015032241,-0.0036534672,0.0021658605
2020-10-08,-0.005320678,-0.0013432726,0.001033033,-0.0032105576,0.0008138019
2020-10-09,-0.0068255793,-0.0012496862,0.0012152371,-0.003220188,0.0019054648
2020-10-12,0.009263026,-0.0012298609,0.001478574,-0.0034954962,0.0018647334
2020-10-13,-0.009253328,-0.0013200692,0.0012356495,-0.003421317,0.0017950692
2020-10-14,0.0108694,-0.0013485578,0.0011938222,-0.0034819047,0.0016421324
2020-10-15,0.0017806857,-0.0011120774,0.0011525548,-0.0029410182,0.0016600408
2020-10-16,-0.00021491843,-0.00113589,0.0014180811,-0.0028055392,0.0026577879
2020-10-19,-0.0008458883,-0.0014279335,0.0011806502,-0.0033715004,0.0015044376
2020-10-20,0.006740032,-0.0013265118,0.0012255468,-0.002932906,0.0019322907
2020-10-21,-0.0072207153,-0.0012872202,0.0011436662,-0.0030754264,0.0009946233
2020-10-22,0.0027443373,-0.0012145635,0.0012497267,-0.003073903,0.0016630082
2020-10-23,-0.0067007374,-0.0013619551,0.001147445,-0.0032214995,0.001480201
2020-10-26,0.00070319546,-0.0012954518,0.0012197368,-0.003163451,0.0016871043
2020-10-27,0.008132306,-0.0013850656,0.0011154274,-0.0030401554,0.0010575186
2020-10-28,0.007346296,-0.0014482987,0.0011993019,-0.0034354222,0.0014798827
2020-10-29,-0.010490475,-0.0014113623,0.0012279929,-0.0032266497,0.0016650807
2020-10-30,-0.008711755,-0.0013220774,0.0011298647,-0.0030366713,0.0012447671
2020-11-02,-0.021682793,-0.0013894641,0.0011181323,-0.0032634456,0.0013338318
2020-11-03,0.012099654,-0.0013447262,0.0013394214,-0.003158628,0.0022352962
2020-11-04,0.014807779,-0.0012754649,0.0013766187,-0.0032352097,0.0017180893
2020-11-05,-0.0025332682,-0.0012450069,0.0011189074,-0.0029956352,0.0011158691
2020-11-06,-0.008553757,-0.0014030955,0.0010018141,-0.0029808225,0.00092090614
2020-11-09,-0.0029477512,-0.0012868753,0.0011727827,-0.0031173497,0.0013345543
2020-11-10,0.01049942,-0.0012760459,0.001252523,-0.003316803,0.001662337
2020-11-11,-0.0007841751,-0.0013378003,0.0012391956,-0.0032165577,0.0018428755
2020-11-12,0.009862487,-0.0011707481,0.0011387581,-0.0027902026,0.0014617814
2020-11-13,-0.00212754,-0.0011310885,0.0012167222,-0.002925507,0.0017495113
2020-11-16,0.0018750452,-0.0012962809,0.0010086165,-0.0031297666,0.0008260178
2020-11-17,0.0011646483,-0.0013655726,0.0011539387,-0.0030276028,0.0016616845
2020-11-18,0.00076859107,-0.0012533775,0.0012545821,-0.0032530641,0.0020138726
2020-11-19,-0.0004924728,-0.0013627522,0.0010776621,-0.0029329164,0.0010760367
2020-11-20,0.0014458942,-0.0013886887,0.0011574499,-0.003439123,0.0011719174
2020-11-23,-0.0036352985,-0.001458647,0.0010721578,-0.0033270877,0.0006798821
2020-11-24,0.008795294,-0.0015233901,0.0011392288,-0.003382414,0.000937572
2020-11-25,-0.0007970522,-0.0012873096,0.0011424344,-0.003063211,0.0011401185
2020-11-26,0.0001750223,-0.0012678172,0.0010713226,-0.003042433,0.0011149843
2020-11-27,-0.0018255418,-0.0013208758,0.0012003394,-0.0030921763,0.001100548
2020-11-30,0.0046414617,-0.0013008527,0.0011958913,-0.0028916392,0.0016245531
2020-12-01,0.0019465234,-0.0013345755,0.0014143905,-0.0032244902,0.0019017174
2020-12-02,0.0018135656,-0.0013960479,0.0012245409,-0.0033242044,0.0016301678
2020-12-03,-0.0020137297,-0.0014466955,0.0011111237,-0.0033467321,0.0008845035
2020-12-04,-0.005404692,-0.0013125581,0.0012462772,-0.0032167896,0.0011346514
2020-12-07,-0.00043580297,-0.0013409755,0.0012723829,-0.003238513,0.0016037135
2020-12-08,-0.013211363,-0.0013653451,0.0011288906,-0.0031288438,0.0011468009
2020-12-09,0.013905153,-0.0014226853,0.0011388962,-0.0032069124,0.0012004222
2020-12-10,0.005111406,-0.0014159012,0.0011809374,-0.0033118948,0.0013285407
2020-12-11,-0.0010838711,-0.0013100298,0.0012708427,-0.0030390264,0.001342553
2020-12-14,0.005794432,-0.0014383799,0.0010636739,-0.0032367953,0.0010069534
2020-12-15,0.0033250723,-0.0013231045,0.0012053844,-0.003366148,0.0016729175
2020-12-16,0.0023122963,-0.0013537455,0.0012444492,-0.0033966315,0.0011676295
2020-12-17,0.00027728808,-0.0015448355,0.0010086678,-0.0032508762,0.0006497935
2020-12-18,0.0013272795,-0.001448634,0.0010496074,-0.0031480687,0.0011138654
2020-12-21,0.0052080317,-0.0015100193,0.0011233309,-0.003462986,0.00080736144
2020-12-22,0.0074720955,-0.0014756046,0.0012206305,-0.0032555487,0.0016631577
2020-12-23,-0.0020239018,-0.0011672449,0.0011405735,-0.0029375432,0.0014211407
2020-12-24,0.0033533594,-0.0013921973,0.0012560585,-0.0030790141,0.0022455032
2020-12-25,-0.008597891,-0.0013695983,0.0011490136,-0.003235186,0.0009806063
2020-12-28,0.01121483,-0.0013186154,0.0011882329,-0.0032970477,0.0014865092
2020-12-29,0.0034452376,-0.0011723351,0.0012248916,-0.0032251547,0.0016537079
2020-12-30,-0.003523006,-0.0013856154,0.0010630386,-0.003445504,0.0012500557
2020-12-31,0.0011642466,-0.0014238367,0.0010157643,-0.003247081,0.00043089536
2021-01-01,-0.003267569,-0.0014236772,0.0011518578,-0.0033040517,0.0009147551
2021-01-04,-0.0075674085,-0.0013883392,0.0011724193,-0.003260641,0.0013700731
2021-01-05,-0.015996799,-0.0014283538,0.001146284,-0.0032352372,0.0010337932
2021-01-06,0.015048823,-0.0013952489,0.0012470211,-0.0033195303,0.0013574925
2021-01-07,0.008208022,-0.0012105308,0.0011879088,-0.0032139001,0.0015774878
2021-01-08,0.0020146533,-0.0014312867,0.0012648775,-0.0032328265,0.0017560791
2021-01-11,0.0100943195,-0.001514362,0.0011492475,-0.003094445,0.0014346523
2021-01-12,0.0023793748,-0.0012141422,0.0013322727,-0.0031420025,0.0020407552
2021-01-13,-0.0047235736,-0.0014079186,0.0011515247,-0.0030517702,0.0013436112
2021-01-14,-0.00018629646,-0.0013391194,0.0012007093,-0.0029821575,0.0016900883
2021-01-15,0.0041973395,-0.0012264833,0.0012789747,-0.0028447383,0.0022716715
2021-01-18,-0.0054207053,-0.0013459763,0.0012212775,-0.0029848267,0.0021844604
2021-01-19,-0.0018445036,-0.0013033497,0.0013163508,-0.003342392,0.0016723507
2021-01-20,0.008169951,-0.001346254,0.0013240508,-0.0035140398,0.0016358782
2021-01-21,-0.0046431404,-0.0011468846,0.0013174785,-0.0032650293,0.0019985253
2021-01-22,0.0059874766,-0.0014309027,0.0011345509,-0.0030910973,0.0015506252
2021-01-25,0.0016738597,-0.0012230427,0.0013549005,-0.002970336,0.0014547382
2021-01-26,-0.00094034534,-0.0013758678,0.0012493258,-0.0030589195,0.0013402477
2021-01-27,0.0009921864,-0.0014325434,0.0011395421,-0.0029314745,0.0013064276
2021-01-28,0.0012749406,-0.0015047413,0.000994223,-0.003141603,0.00073629955
2021-01-29,0.004137803,-0.0014272332,0.0012022898,-0.0029715355,0.0020405
2021-02-01,0.0016060114,-0.0013213253,0.0011738023,-0.0031778454,0.0013083344
2021-02-02,0.0026174309,-0.001472353,0.0011411695,-0.003366079,0.0013388079
2021-02-03,-0.007085747,-0.0013622574,0.001314182,-0.003477647,0.0017106833
2021-02-04,-0.010806662,-0.0013004687,0.0013450471,-0.0031296154,0.0025344442
2021-02-05,0.0012559067,-0.0012926651,0.0012241451,-0.0030872084,0.001494414
2021-02-08,0.0081086,-0.0014813414,0.0012347979,-0.0033967595,0.0015073167
2021-02-09,0.008487676,-0.0012745432,0.0011795197,-0.0032684407,0.000988911
2021-02-10,0.0014946199,-0.0011839825,0.001347938,-0.003168651,0.0018777469
2021-02-11,0.002217644,-0.0013526055,0.0013504334,-0.0033344573,0.0018183579
2021-02-12,-0.0058419406,-0.0014272925,0.0011694338,-0.0034028068,0.0013716132
2021-02-15,0.008769068,-0.0014349476,0.0011359906,-0.0032194904,0.0012198689
2021-02-16,0.0042973193,-0.0014780727,0.0011639275,-0.0034121277,0.00083534006
2021-02-17,-0.001350013,-0.0017291135,0.0010035534,-0.0032703562,0.0003668682
2021-02-18,0.00031162504,-0.0014483097,0.0010883838,-0.0031449022,0.0009114717
2021-02-19,0.0028386165,-0.0014068506,0.001161009,-0.0031817625,0.0013587145
2021-02-22,-0.00033508296,-0.0015121751,0.0010961927,-0.003320246,0.0007471214
2021-02-23,-0.0034013544,-0.0012195009,0.0012016429,-0.0030993372,0.0019084939
2021-02-24,-0.0013194454,-0.0014714744,0.0012118247,-0.0034660134,0.0016502674
2021-02-25,-0.0046162386,-0.0013311371,0.0012445089,-0.0031593037,0.0016176866
2021-02-26,-0.0077525508,-0.0012825445,0.001223289,-0.002904428,0.0017833324
2021-03-01,0.0022738997,-0.0013795285,0.0012086106,-0.0031662013,0.0015613317
2021-03-02,-0.005763219,-0.0013945949,0.0010800621,-0.0030938443,0.0008240279
2021-03-03,0.008438297,-0.0013359374,0.0010996881,-0.0030339141,0.0010524325
2021-03-04,-0.0015523458,-0.0013636685,0.0011779339,-0.0033456462,0.0015679135
2021-03-05,-0.009152638,-0.0015324885,0.0011070768,-0.0032887198,0.0012362205
2021-03-08,-0.017123066,-0.0010685481,0.0012995139,-0.0029374233,0.0019590536
2021-03-09,-0.00081270264,-0.0013360579,0.0011230457,-0.0032273438,0.0011854932
2021-03-10,0.009474587,-0.0014343931,0.0011308888,-0.0031545754,0.0010789981
2021-03-11,0.012061693,-0.0013743454,0.0012010445,-0.0032844674,0.0015179305
2021-03-12,0.0014599428,-0.0014442614,0.0010324274,-0.003116464,0.00035171636
2021-03-15,-0.00278024,-0.001355917,0.001229145,-0.0034869262,0.0013140553
2021-03-16,-0.020574322,-0.0014334655,0.001018732,-0.003085747,0.00070731324
2021-03-17,0.0015679593,-0.0014100539,0.0011802912,-0.0033087288,0.0020911698
2021-03-18,-0.011981221,-0.0015231711,0.0010943353,-0.003355334,0.0010576216
2021-03-19,0.011425952,-0.0014356253,0.0011687056,-0.003168173,0.0010869551
2021-03-22,-0.013070934,-0.0013413,0.0012832166,-0.0030571194,0.0014062229
2021-03-23,0.010469505,-0.0012435297,0.0012872439,-0.0031713496,0.0020017335
2021-03-24,0.004094402,-0.0011083637,0.0013285254,-0.0029230334,0.0020153709
