Date,expected_returns,volatility_estimates,epistemic_uncertainty_expected_returns,epistemic_uncertainty_volatility_estimates
2022-05-13,-0.0019008074,0.036995348,0.0011494404,0.0011494404
2022-05-16,-0.0018280633,0.038383085,0.001174502,0.001174502
2022-05-17,-0.0019451665,0.04268067,0.0013267735,0.0013267735
2022-05-18,-0.00034640206,0.02384327,0.00063425093,0.00063425093
2022-05-19,-0.0021432794,0.04085495,0.0012916415,0.0012916415
2022-05-20,-0.0016411743,0.039385326,0.001160125,0.001160125
2022-05-23,-0.0020285295,0.04492648,0.0014053932,0.0014053932
2022-05-24,-0.00028498404,0.02423245,0.0006584587,0.0006584587
2022-05-25,-0.0020674674,0.043967027,0.0013890499,0.0013890499
2022-05-26,-0.0009315382,0.028732628,0.00084831985,0.00084831985
2022-05-27,-0.0021539773,0.047965914,0.0016070077,0.0016070077
2022-05-31,-0.00036413842,0.026271077,0.00072901504,0.00072901504
2022-06-01,-0.00082167884,0.029374534,0.000859999,0.000859999
2022-06-02,-0.0006638792,0.027410636,0.0007766516,0.0007766516
2022-06-03,-0.0007343083,0.026931657,0.00071046065,0.00071046065
2022-06-06,-0.0011478652,0.031885196,0.0008789327,0.0008789327
2022-06-07,-0.00031258952,0.023956666,0.00066525163,0.00066525163
2022-06-08,-0.0006938497,0.025723433,0.0007004568,0.0007004568
2022-06-09,-0.00045632705,0.023621263,0.00064550794,0.00064550794
2022-06-10,-0.001220561,0.03130502,0.0008468502,0.0008468502
2022-06-13,-0.0009069866,0.028912101,0.0007885972,0.0007885972
2022-06-14,-0.0019285958,0.03515358,0.0010890849,0.0010890849
2022-06-15,-0.003252034,0.06707978,0.002080463,0.002080463
2022-06-16,-0.0011561513,0.030905709,0.0009523925,0.0009523925
2022-06-17,-0.0022665777,0.042529125,0.0013596506,0.0013596506
2022-06-21,-0.001915976,0.034259852,0.0010141493,0.0010141493
2022-06-22,-0.0032238616,0.06665908,0.0021323436,0.0021323436
2022-06-23,-0.0012775471,0.030541511,0.00092714716,0.00092714716
2022-06-24,-0.0027458784,0.05448817,0.0017675034,0.0017675034
2022-06-27,-0.0006867796,0.031147908,0.00086586113,0.00086586113
2022-06-28,-0.002471463,0.049918763,0.0016287941,0.0016287941
2022-06-29,-0.001745379,0.045273468,0.0013846586,0.0013846586
2022-06-30,-0.0017058131,0.04189461,0.001280348,0.001280348
2022-07-01,-0.000792795,0.027706096,0.0007639259,0.0007639259
2022-07-05,-0.003226499,0.07031551,0.0022574533,0.0022574533
2022-07-06,-0.0009125971,0.030457566,0.00086240534,0.00086240534
2022-07-07,-0.0014526289,0.033350952,0.0010032654,0.0010032654
2022-07-08,-0.00080401753,0.026737822,0.0007498786,0.0007498786
2022-07-11,-0.002001586,0.039133545,0.0012758354,0.0012758354
2022-07-12,-0.00081697886,0.026860278,0.00074407534,0.00074407534
2022-07-13,-0.0024643904,0.048854426,0.0015909142,0.0015909142
2022-07-14,-0.0007869028,0.028028913,0.0007954847,0.0007954847
2022-07-15,-0.0017903602,0.036178067,0.0011431088,0.0011431088
2022-07-18,-0.00035301957,0.023274451,0.0005785985,0.0005785985
2022-07-19,-0.0007114227,0.026379148,0.00070013123,0.00070013123
2022-07-20,-0.00035822784,0.023113415,0.00063022523,0.00063022523
2022-07-21,-0.00085817854,0.026487688,0.0007271886,0.0007271886
2022-07-22,-0.00032452258,0.02316782,0.0005913108,0.0005913108
2022-07-25,-0.00087131775,0.030350085,0.00082913286,0.00082913286
2022-07-26,-0.0010588577,0.031057935,0.000799108,0.000799108
2022-07-27,-0.000959248,0.030255603,0.00080683804,0.00080683804
2022-07-28,-0.0009745213,0.032042634,0.0008875903,0.0008875903
2022-07-29,-0.00097628485,0.030115958,0.0008757925,0.0008757925
2022-08-01,-0.0008115605,0.028515879,0.00073481246,0.00073481246
2022-08-02,-0.0006072402,0.026088025,0.00070055726,0.00070055726
2022-08-03,-0.0007869985,0.026037803,0.00068776496,0.00068776496
2022-08-04,-0.0007869764,0.02792275,0.0007671746,0.0007671746
2022-08-05,-0.0004337976,0.023672054,0.00060547894,0.00060547894
2022-08-08,-0.0005680328,0.024913406,0.0006544504,0.0006544504
2022-08-09,-0.00035001824,0.022762941,0.00055463327,0.00055463327
2022-08-10,-0.00068106217,0.024310961,0.0006344541,0.0006344541
2022-08-11,-0.00053421024,0.023513747,0.0005892631,0.0005892631
2022-08-12,-0.0004273488,0.023089053,0.00058620493,0.00058620493
2022-08-15,-0.00045000893,0.022243012,0.0005582871,0.0005582871
2022-08-16,-0.0004464308,0.022171734,0.00056184264,0.00056184264
2022-08-17,-0.0006232823,0.02279028,0.0005892584,0.0005892584
2022-08-18,-0.0005420065,0.024094451,0.000636322,0.000636322
2022-08-19,-0.00021966096,0.02058718,0.00049746153,0.00049746153
2022-08-22,-0.00052473653,0.021565149,0.0005548439,0.0005548439
2022-08-23,-0.0006439264,0.023667552,0.000606399,0.000606399
2022-08-24,-0.0014970894,0.028798224,0.00081066764,0.00081066764
2022-08-25,-0.0009967334,0.026290564,0.00073011586,0.00073011586
2022-08-26,-0.00045546272,0.022473758,0.0005535056,0.0005535056
2022-08-29,-0.0011939106,0.02919087,0.00083263393,0.00083263393
2022-08-30,-0.0021330286,0.039414644,0.0012546799,0.0012546799
2022-08-31,-0.0016581981,0.036607042,0.001124486,0.001124486
2022-09-01,-0.0009874537,0.02773827,0.0007411118,0.0007411118
2022-09-02,-0.00091293815,0.0237149,0.0006067931,0.0006067931
2022-09-06,-0.0018944297,0.03515621,0.0010273586,0.0010273586
2022-09-07,-0.0015052767,0.030952763,0.000899511,0.000899511
2022-09-08,-0.0009939761,0.026413877,0.0006556618,0.0006556618
2022-09-09,-0.00089217396,0.023755189,0.0005890899,0.0005890899
2022-09-12,-0.0012589869,0.02710406,0.0007135879,0.0007135879
2022-09-13,-0.00093229226,0.024538724,0.00068440475,0.00068440475
2022-09-14,-0.0021366444,0.040101863,0.0012293982,0.0012293982
2022-09-15,-0.0013546896,0.032814864,0.0009087587,0.0009087587
2022-09-16,-0.000639196,0.025182705,0.0006338343,0.0006338343
2022-09-19,-0.00082578266,0.02433681,0.0006197839,0.0006197839
2022-09-20,-0.0016857879,0.03279565,0.0010340235,0.0010340235
2022-09-21,-0.00067150436,0.024222199,0.0006066201,0.0006066201
2022-09-22,-0.0018641348,0.034856822,0.0009830517,0.0009830517
2022-09-23,-0.0009321372,0.02504457,0.00071173505,0.00071173505
2022-09-26,-0.0020732365,0.03995252,0.0012271537,0.0012271537
2022-09-27,-0.001516066,0.03021164,0.0008865035,0.0008865035
2022-09-28,-0.0014411642,0.03026428,0.00087427493,0.00087427493
2022-09-29,-0.0015692405,0.030371778,0.000879157,0.000879157
2022-09-30,-0.0008817789,0.025366971,0.000677832,0.000677832
2022-10-03,-0.0016255345,0.036247298,0.0011107277,0.0011107277
2022-10-04,-0.0013279399,0.028995698,0.00085241545,0.00085241545
2022-10-05,-0.0016703181,0.03460142,0.0010419434,0.0010419434
2022-10-06,-0.00063052034,0.027522549,0.0007127213,0.0007127213
2022-10-07,-0.00073372084,0.024097934,0.0005690582,0.0005690582
2022-10-10,-0.0015818002,0.0335094,0.0010151797,0.0010151797
2022-10-11,-0.0016178159,0.03657261,0.001143059,0.001143059
2022-10-12,-0.00062740996,0.024310239,0.00060100725,0.00060100725
2022-10-13,-0.0013531736,0.028558789,0.0008190094,0.0008190094
2022-10-14,-0.0011462711,0.026906425,0.0006971348,0.0006971348
2022-10-17,-0.0020801683,0.040254876,0.0013026119,0.0013026119
2022-10-18,-0.000769648,0.027045628,0.00073724356,0.00073724356
2022-10-19,-0.001104362,0.028268471,0.0007884473,0.0007884473
2022-10-20,-0.0005776273,0.023488265,0.00055818685,0.00055818685
2022-10-21,-0.0010260791,0.027206887,0.00074163906,0.00074163906
2022-10-24,-0.000104615654,0.019968305,0.00046485764,0.00046485764
2022-10-25,-0.00043328755,0.02215969,0.00053970603,0.00053970603
2022-10-26,-0.000436469,0.022486325,0.0005299854,0.0005299854
2022-10-27,-0.0009943754,0.034776915,0.0010355548,0.0010355548
2022-10-28,-0.0014166698,0.03178896,0.00093974004,0.00093974004
2022-10-31,-0.0009764778,0.030666018,0.0008439993,0.0008439993
2022-11-01,-0.00077161123,0.02922985,0.0007630045,0.0007630045
2022-11-02,-0.0011519867,0.033311293,0.0009564502,0.0009564502
2022-11-03,-0.0015005557,0.036691107,0.0010249893,0.0010249893
2022-11-04,-0.00130841,0.03717585,0.0011144823,0.0011144823
2022-11-07,-0.00079262414,0.03003153,0.0008307235,0.0008307235
2022-11-08,-0.00086197257,0.028380329,0.00077452295,0.00077452295
2022-11-09,-0.0011392926,0.031027136,0.0008682001,0.0008682001
2022-11-10,-0.0012121714,0.03126004,0.0009459699,0.0009459699
2022-11-11,-0.0014238934,0.035949484,0.0011072377,0.0011072377
2022-11-14,-0.00053917116,0.027588952,0.00077296555,0.00077296555
2022-11-15,-0.00047958214,0.02633907,0.000700375,0.000700375
2022-11-16,-0.0009198706,0.030331325,0.00087139057,0.00087139057
2022-11-17,-0.0005171238,0.025286976,0.00068793143,0.00068793143
2022-11-18,-0.00074346253,0.02761654,0.00080400327,0.00080400327
2022-11-21,-0.0007641476,0.027572595,0.0007219456,0.0007219456
2022-11-22,-0.00035499732,0.023619302,0.00059110625,0.00059110625
2022-11-23,-0.00063233316,0.025094574,0.0006787764,0.0006787764
2022-11-25,-0.00050303986,0.025156124,0.000688934,0.000688934
2022-11-28,-0.00038358316,0.023153348,0.0005919492,0.0005919492
2022-11-29,-0.0009483315,0.027170988,0.0007494674,0.0007494674
2022-11-30,-0.001069194,0.02915811,0.00080309977,0.00080309977
2022-12-01,-0.00030420578,0.026453055,0.0007401975,0.0007401975
2022-12-02,-0.0005870902,0.025455166,0.00067668705,0.00067668705
2022-12-05,-0.0008258314,0.026709674,0.00071428414,0.00071428414
2022-12-06,-0.00095791806,0.029287037,0.0008091801,0.0008091801
2022-12-07,-0.0008067424,0.026030766,0.00066697196,0.00066697196
2022-12-08,-0.0013945278,0.0322658,0.0009104773,0.0009104773
2022-12-09,-0.0010212677,0.027912991,0.0007701422,0.0007701422
2022-12-12,-0.0009931845,0.02594986,0.0006793726,0.0006793726
2022-12-13,-0.0012791561,0.02793058,0.0007623483,0.0007623483
2022-12-14,-0.0008188286,0.02578415,0.00066984136,0.00066984136
2022-12-15,-0.0002816111,0.02056948,0.0004898489,0.0004898489
2022-12-16,-0.0009239228,0.028335253,0.0008141327,0.0008141327
2022-12-19,-0.0012874836,0.030361483,0.00084592705,0.00084592705
2022-12-20,-0.00092793285,0.024977911,0.0006795448,0.0006795448
2022-12-21,-0.0011118865,0.027027536,0.00075366674,0.00075366674
2022-12-22,-0.0007375244,0.02352686,0.00061663165,0.00061663165
2022-12-23,-0.0012230471,0.026741901,0.00074645056,0.00074645056
2022-12-27,-0.0017849647,0.0338995,0.0010160002,0.0010160002
2022-12-28,-0.0009883286,0.025631778,0.00071353436,0.00071353436
2022-12-29,-0.0016735281,0.03440502,0.0010476334,0.0010476334
2022-12-30,-0.00076893024,0.024963288,0.0006574416,0.0006574416
2023-01-03,-0.001414835,0.028311983,0.00080476765,0.00080476765
2023-01-04,-0.0014936073,0.030541047,0.0008610431,0.0008610431
2023-01-05,-0.0015111965,0.03279558,0.0010059032,0.0010059032
2023-01-06,-0.00035928568,0.022095436,0.0005337646,0.0005337646
2023-01-09,-0.001008114,0.02490834,0.0006489282,0.0006489282
2023-01-10,-0.000533049,0.023248496,0.0006259263,0.0006259263
2023-01-11,-0.00048099007,0.021989403,0.000548029,0.000548029
2023-01-12,-0.0004415958,0.022882141,0.00056103646,0.00056103646
2023-01-13,-0.00053544075,0.022944907,0.00056536467,0.00056536467
2023-01-17,-0.00010822117,0.019280702,0.00044175124,0.00044175124
2023-01-18,-0.00026239917,0.020402381,0.00045609183,0.00045609183
2023-01-19,-0.0003848888,0.020364022,0.0004543238,0.0004543238
2023-01-20,-0.0004431179,0.020611435,0.0005010387,0.0005010387
2023-01-23,-0.0007977973,0.027436037,0.0008208936,0.0008208936
2023-01-24,-0.00030910785,0.02152963,0.00052329403,0.00052329403
2023-01-25,-0.0006415722,0.023268105,0.0005827909,0.0005827909
2023-01-26,-0.0007803289,0.025256835,0.0006843803,0.0006843803
2023-01-27,-0.00062023907,0.02394238,0.0006001867,0.0006001867
2023-01-30,-0.0007585032,0.023900973,0.00063788646,0.00063788646
2023-01-31,-0.00081963046,0.026122041,0.00065717136,0.00065717136
2023-02-01,-0.0009731991,0.025944352,0.0006611281,0.0006611281
2023-02-02,-0.0004183014,0.023403693,0.0006031158,0.0006031158
2023-02-03,-0.00065198576,0.02463697,0.0006580722,0.0006580722
2023-02-06,-0.0010050865,0.029481731,0.0008523166,0.0008523166
2023-02-07,-0.00074519584,0.026136968,0.0007102515,0.0007102515
2023-02-08,-0.0005335519,0.024450332,0.0006587179,0.0006587179
2023-02-09,-0.0011085917,0.034939148,0.0010377938,0.0010377938
2023-02-10,-0.0013272354,0.034768518,0.0010263848,0.0010263848
2023-02-13,-0.0014489568,0.034344967,0.000940503,0.000940503
2023-02-14,-0.0012900557,0.03304914,0.00095636677,0.00095636677
2023-02-15,-0.00074062595,0.027889544,0.00076892984,0.00076892984
2023-02-16,-0.00077433814,0.027142597,0.0006956747,0.0006956747
2023-02-17,-0.0008896838,0.027234692,0.0007407043,0.0007407043
2023-02-21,-0.0016112442,0.03489358,0.0010419753,0.0010419753
2023-02-22,-0.0011791812,0.03105268,0.00085282954,0.00085282954
2023-02-23,-0.0016746738,0.03412086,0.0010045188,0.0010045188
2023-02-24,-0.0011453299,0.03055237,0.00088680774,0.00088680774
2023-02-27,-0.0012654788,0.030773971,0.0008827912,0.0008827912
2023-02-28,-0.0012316155,0.028845139,0.0007784484,0.0007784484
2023-03-01,-0.0011516149,0.028860059,0.0007681041,0.0007681041
2023-03-02,-0.00064149353,0.025376216,0.0006709506,0.0006709506
2023-03-03,-0.0013967635,0.028897434,0.0008455551,0.0008455551
2023-03-06,-0.0012032104,0.030973973,0.00086841127,0.00086841127
2023-03-07,-0.000589754,0.02433471,0.00060656,0.00060656
2023-03-08,-0.0011464126,0.027221685,0.000711082,0.000711082
2023-03-09,-0.0014538139,0.03206699,0.0010197716,0.0010197716
2023-03-10,-0.00092853885,0.025180165,0.0006933492,0.0006933492
2023-03-13,-0.002533535,0.045693573,0.0014255219,0.0014255219
2023-03-14,-0.00066994084,0.024676008,0.00071947114,0.00071947114
2023-03-15,-0.0020311584,0.036610678,0.0010503272,0.0010503272
2023-03-16,-0.0017012554,0.03341004,0.0010454342,0.0010454342
2023-03-17,-0.0008847618,0.030218182,0.00088218285,0.00088218285
2023-03-20,-0.0017638636,0.03180077,0.00089863525,0.00089863525
2023-03-21,-0.0020234631,0.038918216,0.0012418001,0.0012418001
2023-03-22,-0.000545382,0.027667163,0.0007575259,0.0007575259
2023-03-23,-0.0004400142,0.02191661,0.0005131669,0.0005131669
2023-03-24,-0.0008657298,0.024288071,0.00060278317,0.00060278317
2023-03-27,-0.0015023871,0.03202538,0.0009562932,0.0009562932
2023-03-28,-0.0003573895,0.022948029,0.0005546515,0.0005546515
2023-03-29,-0.000931965,0.025580268,0.000681671,0.000681671
2023-03-30,-0.00058716227,0.023940029,0.0005916648,0.0005916648
2023-03-31,-0.00055245246,0.021862669,0.0005199878,0.0005199878
2023-04-03,-0.0008211125,0.02418171,0.0005930002,0.0005930002
2023-04-04,-0.00025733246,0.021206241,0.0005046291,0.0005046291
2023-04-05,-0.0005613617,0.020870872,0.00049419276,0.00049419276
2023-04-06,-0.00076614,0.022387462,0.00054628367,0.00054628367
2023-04-10,-0.0006714203,0.024930695,0.00067693554,0.00067693554
2023-04-11,-0.0003039157,0.021010326,0.0005119241,0.0005119241
2023-04-12,-0.000833261,0.024492064,0.0006472507,0.0006472507
2023-04-13,-0.0003894165,0.02222055,0.0005293174,0.0005293174
2023-04-14,-0.0003160852,0.020694023,0.00046697308,0.00046697308
2023-04-17,-0.00046542726,0.021443926,0.0005046678,0.0005046678
2023-04-18,-0.00026653858,0.022082906,0.00054579036,0.00054579036
2023-04-19,-0.00043289582,0.022017661,0.00055851374,0.00055851374
2023-04-20,-0.00023678046,0.020832792,0.00047787259,0.00047787259
2023-04-21,-0.00017166308,0.02031415,0.0004897383,0.0004897383
2023-04-24,-0.00029779348,0.019853594,0.00044929367,0.00044929367
2023-04-25,-0.00014854441,0.019425858,0.00040647486,0.00040647486
2023-04-26,-0.0005146138,0.021777391,0.0005229434,0.0005229434
2023-04-27,-0.0006134084,0.021784293,0.0005189121,0.0005189121
2023-04-28,-0.00013629993,0.020149857,0.0004957306,0.0004957306
2023-05-01,-0.0004516839,0.020944107,0.00050245906,0.00050245906
2023-05-02,-0.00015099403,0.019350283,0.00044695122,0.00044695122
2023-05-03,-0.00049007713,0.020738438,0.00048016448,0.00048016448
2023-05-04,-0.00033838378,0.019668195,0.00045311535,0.00045311535
2023-05-05,-0.00043561516,0.01976974,0.00044387073,0.00044387073
2023-05-08,-0.00065909943,0.021816794,0.00056110893,0.00056110893
2023-05-09,6.0727343e-05,0.01777414,0.00037129602,0.00037129602
2023-05-10,-0.0001531529,0.018298307,0.0003806841,0.0003806841
2023-05-11,-0.0003735148,0.021360222,0.00051562174,0.00051562174
2023-05-12,-0.00019947033,0.020640621,0.0005039407,0.0005039407
2023-05-15,-0.0004932879,0.020811899,0.0004915522,0.0004915522
2023-05-16,-0.00026654932,0.020232398,0.00047642167,0.00047642167
2023-05-17,-0.00031882562,0.019689964,0.0004343398,0.0004343398
2023-05-18,-0.00035911571,0.019956749,0.00043856053,0.00043856053
2023-05-19,-5.54155e-05,0.018584661,0.00040443364,0.00040443364
2023-05-22,-0.00016133183,0.017931096,0.00036884114,0.00036884114
2023-05-23,-0.00017841946,0.019300522,0.00042538653,0.00042538653
2023-05-24,-0.0004214066,0.020693453,0.00047081272,0.00047081272
2023-05-25,-0.0005790737,0.02200573,0.0005253662,0.0005253662
2023-05-26,-0.00052259,0.021436503,0.0005152006,0.0005152006
2023-05-30,-0.00033354174,0.019899238,0.000453238,0.000453238
2023-05-31,-0.00017771046,0.018947257,0.00040049828,0.00040049828
2023-06-01,-0.00043812426,0.020072648,0.00046651362,0.00046651362
2023-06-02,-6.836479e-05,0.01839887,0.00038777603,0.00038777603
2023-06-05,5.6963687e-05,0.01573661,0.00023144417,0.00023144417
2023-06-06,0.000113888564,0.0164582,0.00027037907,0.00027037907
2023-06-07,0.00010169727,0.0164545,0.00027007007,0.00027007007
2023-06-08,-0.00011545223,0.01981021,0.00048929086,0.00048929086
2023-06-09,-2.1416958e-05,0.018212726,0.00037758044,0.00037758044
2023-06-12,1.6707098e-05,0.01666531,0.00029218724,0.00029218724
2023-06-13,6.789564e-05,0.017017534,0.00029131505,0.00029131505
2023-06-14,1.798976e-05,0.01641332,0.0002691629,0.0002691629
2023-06-15,5.4911638e-05,0.015831387,0.00022617547,0.00022617547
2023-06-16,8.015589e-05,0.016106194,0.00025139886,0.00025139886
2023-06-20,-5.5089116e-05,0.016199125,0.00024784388,0.00024784388
2023-06-21,4.8730737e-05,0.016422758,0.00026306164,0.00026306164
2023-06-22,-3.900659e-05,0.017687852,0.00034622877,0.00034622877
2023-06-23,3.0177058e-05,0.017752117,0.00034898997,0.00034898997
2023-06-26,-8.417326e-05,0.017167613,0.00031992546,0.00031992546
2023-06-27,-0.00041638655,0.020546194,0.0004744678,0.0004744678
2023-06-28,-0.00018446828,0.019203277,0.00044272744,0.00044272744
2023-06-29,-7.5211785e-05,0.018534487,0.00038968844,0.00038968844
2023-06-30,-9.964594e-05,0.018555308,0.00039371286,0.00039371286
2023-07-03,-7.018248e-05,0.017337596,0.00032804854,0.00032804854
2023-07-05,-5.0006853e-05,0.016965192,0.00030258266,0.00030258266
2023-07-06,-9.767572e-05,0.018154256,0.00035899118,0.00035899118
2023-07-07,-0.0002089825,0.019036248,0.00039321795,0.00039321795
2023-07-10,-0.00016727505,0.01819745,0.00037684743,0.00037684743
2023-07-11,-0.00021932347,0.02004126,0.00047137434,0.00047137434
2023-07-12,-0.00028220846,0.01947658,0.00042394822,0.00042394822
2023-07-13,-5.9390888e-05,0.018452968,0.00038813247,0.00038813247
2023-07-14,-0.00015875351,0.019522885,0.00044727075,0.00044727075
2023-07-17,-0.00033399567,0.01958076,0.00042504168,0.00042504168
2023-07-18,-0.0001032721,0.01860196,0.0003939716,0.0003939716
2023-07-19,-0.00022201925,0.01866273,0.00038485232,0.00038485232
2023-07-20,-9.3945666e-05,0.018614998,0.0003693772,0.0003693772
2023-07-21,-0.00023030961,0.01996877,0.00046158093,0.00046158093
2023-07-24,-0.00040568638,0.019865684,0.00043898952,0.00043898952
2023-07-25,-0.00011626728,0.018854752,0.00040071056,0.00040071056
2023-07-26,-0.00024335916,0.018783338,0.00038766777,0.00038766777
2023-07-27,-0.00039280992,0.023021555,0.0006341141,0.0006341141
2023-07-28,-0.00041670373,0.020431718,0.0004710945,0.0004710945
2023-07-31,-0.0007086349,0.022321926,0.0005576409,0.0005576409
2023-08-01,-0.00016033166,0.019612165,0.00042263765,0.00042263765
2023-08-02,-0.00025184295,0.018888107,0.00039468362,0.00039468362
