Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Close_RVOL,Open_VIX,High_VIX,Low_VIX,Close_VIX,NextDayTradingDay,Volatility,Mean
2022-02-14,4412.6099,4426.2202,4364.8398,4401.6699,3466170000.0,-0.003847987415366838,1.4807007148821558e-05,21.21,29.17,32.04,28.33,28.33,True,0.020157516,0.0
2022-02-15,4429.2798,4472.77,4429.2798,4471.0698,3363200000.0,0.015643717199000595,0.00024472588780230704,21.88,28.09,28.09,25.33,25.7,True,0.01755571,0.0
2022-02-16,4455.75,4489.5498,4429.6802,4475.0098,3478750000.0,0.0008808328185996869,7.758664543222689e-07,21.02,25.19,27.09,23.88,24.29,True,0.014948922,0.0
2022-02-17,4456.0601,4456.0601,4373.8101,4380.2598,3596510000.0,-0.02140050397077605,0.00045798157020320154,22.01,24.83,28.37,24.76,28.11,True,0.0134685775,0.0
2022-02-18,4384.5698,4394.6001,4327.2202,4348.8701,3871340000.0,-0.007191973463750329,5.17244823032889e-05,21.78,26.66,29.71,26.38,27.75,False,0.016022842,0.0
2022-02-22,4332.7402,4362.1201,4267.1099,4304.7598,4007780000.0,-0.010194723497493289,0.0001039323871903418,21.03,31.8,32.04,28.4,28.81,True,0.0251463,0.0
2022-02-23,4324.9302,4341.5098,4221.5098,4225.5,3814340000.0,-0.018583743734135204,0.00034535553117600947,21.88,28.04,31.07,27.2,31.02,True,0.016384855,0.0
2022-02-24,4155.77,4294.73,4114.6499,4288.7002,5070560000.0,0.014846106345712727,0.00022040687362821171,21.97,37.5,37.79,29.45,30.32,True,0.01585113,0.0
2022-02-25,4298.3799,4385.3398,4286.8301,4384.6499,3941780000.0,0.022126078923741972,0.0004895633685396587,23.29,31.68,32.0,26.93,27.59,False,0.014053056,0.0
2022-02-28,4354.1699,4388.8398,4315.1201,4373.9399,4594010000.0,-0.0024456003951703748,5.9809612928574936e-06,23.25,32.44,33.51,28.43,30.15,True,0.014487544,0.0
2022-03-01,4363.1401,4378.4502,4279.54,4306.2598,4679400000.0,-0.015594450337468245,0.00024318688132776348,22.31,29.45,35.19,29.44,33.32,True,0.01740804,0.0
2022-03-02,4322.5601,4401.48,4322.5601,4386.54,4409090000.0,0.018471029893004472,0.0003411789453082648,22.32,34.2,34.41,30.12,30.74,True,0.01744744,0.0
2022-03-03,4401.3101,4416.7798,4345.5601,4363.4902,4062080000.0,-0.005268519717031241,2.7757300008746946e-05,22.26,30.52,32.01,29.31,30.48,True,0.016016435,0.0
2022-03-04,4342.1201,4342.1201,4284.98,4328.8701,4558250000.0,-0.007965680635569444,6.345206798788602e-05,22.18,31.9,34.65,31.47,31.98,False,0.015294434,0.0
2022-03-07,4327.0098,4327.0098,4199.8501,4201.0898,5506330000.0,-0.02996259325794548,0.00089775699474108,23.08,35.88,36.55,32.59,36.45,True,0.015544089,0.0
2022-03-08,4202.6602,4276.9399,4157.8701,4170.7002,6237000000.0,-0.00726003243782159,5.2708070998221704e-05,23.19,36.19,37.52,32.78,35.13,True,0.01590439,0.0
2022-03-09,4223.1001,4299.3999,4223.1001,4277.8799,4220180000.0,0.02537360101599016,0.0006438196285186568,26.39,33.74,34.12,31.39,32.45,True,0.022595918,0.0
2022-03-10,4252.5498,4268.2798,4209.7998,4259.52,4008690000.0,-0.004301058523325394,1.849910442107002e-05,24.71,33.03,34.03,30.23,30.23,True,0.015890324,0.0
2022-03-11,4279.5,4291.0098,4200.4902,4204.3101,3877430000.0,-0.013046264499396922,0.00017020501738822442,24.67,30.43,31.04,28.84,30.75,False,0.014748278,0.0
2022-03-14,4202.75,4247.5698,4161.7202,4173.1099,4757600000.0,-0.007448676145163794,5.548277631553215e-05,23.96,31.03,33.18,30.06,31.77,True,0.015904576,0.0
2022-03-15,4188.8198,4271.0498,4187.8999,4262.4502,4331170000.0,0.021182622024970933,0.00044870347585278367,24.12,33.13,33.83,29.57,29.83,True,0.016385108,0.0
2022-03-16,4288.1401,4358.8999,4251.9902,4357.8599,5002240000.0,0.022136928974541403,0.0004900436244238906,25.32,29.02,29.8,26.29,26.67,True,0.013133079,0.0
2022-03-17,4345.1099,4412.6699,4335.6499,4411.6699,4174170000.0,0.012272191684392812,0.00015060668873848008,25.19,26.51,27.47,25.25,25.67,True,0.009764371,0.0
2022-03-18,4407.3398,4465.3999,4390.5698,4463.1201,6681510000.0,0.011594815519322477,0.00013443974692712137,25.36,26.36,26.82,23.85,23.87,False,0.008921633,0.0
2022-03-21,4462.3999,4481.75,4424.2998,4461.1802,3961050000.0,-0.0004347455745195577,1.890037145643403e-07,24.24,25.14,25.36,22.99,23.53,True,0.010060712,0.0
2022-03-22,4469.1001,4522.0,4469.1001,4511.6099,3962880000.0,0.011240702264022406,0.00012635338738839846,24.46,24.02,24.02,22.7,22.94,True,0.011949671,0.0
2022-03-23,4493.1001,4501.0698,4455.8101,4456.2402,4014360000.0,-0.012348646105121793,0.00015248906062953962,24.63,23.04,24.03,22.64,23.57,True,0.0096549615,0.0
2022-03-24,4469.98,4520.5801,4465.1699,4520.1602,3573430000.0,0.0142420296743806,0.00020283540924593757,24.37,23.61,23.79,21.49,21.67,True,0.0105399685,0.0
2022-03-25,4522.9102,4546.0298,4501.0698,4543.0601,3577520000.0,0.00505338013955333,2.5536650834832036e-05,23.97,21.87,22.86,20.8,20.81,False,0.00996285,0.0
2022-03-28,4541.0898,4575.6499,4517.6899,4575.52,3696850000.0,0.007119537637225959,5.0687816167876994e-05,22.8,22.14,23.33,19.54,19.63,True,0.010101352,0.0
2022-03-29,4602.8599,4637.2998,4589.6602,4631.6001,4239660000.0,0.012182048876066111,0.0001484023148188636,23.19,19.7,19.73,18.67,18.9,True,0.009073474,0.0
2022-03-30,4624.2002,4627.77,4581.3198,4602.4502,3665390000.0,-0.006313588486644048,3.9861399578684285e-05,22.82,19.38,20.51,18.72,19.33,True,0.00929247,0.0
2022-03-31,4599.02,4603.0698,4530.4102,4530.4102,3782040000.0,-0.015776326588398722,0.0002488924806238165,22.5,19.68,21.48,19.54,20.56,True,0.0112180775,0.0
2022-04-01,4540.3198,4548.7002,4507.5698,4545.8599,3828290000.0,0.0034044193819054934,1.1590071327893782e-05,22.34,20.62,20.86,19.41,19.63,False,0.012130138,0.0
2022-04-04,4547.9702,4583.5,4539.21,4582.6401,3833500000.0,0.008058366442153127,6.493726971601965e-05,20.07,20.75,20.78,18.45,18.57,True,0.0120764775,0.0
2022-04-05,4572.4502,4593.4502,4514.1699,4525.1201,3906230000.0,-0.012631154859671487,0.00015954607308900262,20.37,18.79,21.57,18.55,21.03,True,0.008933551,0.0
2022-04-06,4494.1699,4503.9399,4450.04,4481.1499,4137080000.0,-0.009764430637262157,9.534410566990386e-05,18.63,21.27,24.78,21.24,22.1,True,0.011190182,0.0
2022-04-07,4474.6499,4521.1602,4450.2998,4500.21,4054010000.0,0.004244374755211923,1.801471706268027e-05,18.64,21.97,23.82,21.12,21.55,True,0.014848296,0.0
2022-04-08,4494.1499,4520.4102,4474.6001,4488.2798,3453040000.0,-0.00265455204847812,7.046646578079384e-06,18.04,21.25,22.34,20.28,21.16,False,0.013352374,0.0
2022-04-11,4462.6401,4464.3501,4408.3799,4412.5298,3452540000.0,-0.0170213345279209,0.00028972582911139224,18.87,23.09,24.42,22.09,24.37,True,0.013949185,0.0
2022-04-12,4437.5898,4471.0,4381.3398,4397.4502,3451990000.0,-0.0034233028284936023,1.1719002255572298e-05,17.39,24.94,25.38,22.27,24.26,True,0.0122902235,0.0
2022-04-13,4394.2998,4453.9199,4392.7002,4446.5898,3273140000.0,0.011112592363942507,0.00012348970904715333,16.05,23.52,24.45,21.37,21.82,True,0.016849075,0.0
2022-04-14,4449.1201,4460.46,4390.77,4392.5898,3634740000.0,-0.012218480504463256,0.00014929126583794868,16.49,21.72,22.7,20.85,22.7,False,0.012080282,0.0
2022-04-18,4385.6299,4410.3101,4370.2998,4391.6899,3509340000.0,-0.00020488874076888134,4.197939609385786e-08,16.22,24.52,24.6,21.98,22.17,True,0.010607488,0.0
2022-04-19,4390.6299,4471.0298,4390.6299,4462.21,3197930000.0,0.015930062931775152,0.00025376690501031674,16.62,22.55,22.92,20.36,21.37,True,0.012172675,0.0
2022-04-20,4472.2598,4488.29,4448.7598,4459.4502,3678040000.0,-0.0006186741091143356,3.8275765328841676e-07,15.97,21.13,21.32,19.75,20.32,True,0.008975041,0.0
2022-04-21,4489.1699,4512.9399,4384.4702,4393.6602,3833570000.0,-0.014862846644920295,0.00022090421039041848,15.91,20.24,23.28,19.81,22.68,True,0.01094215,0.0
2022-04-22,4385.8301,4385.8301,4267.6201,4271.7798,3930660000.0,-0.02813208286005661,0.0007914140860450908,18.49,22.71,28.27,22.62,28.21,False,0.008391559,0.0
2022-04-25,4255.3398,4299.02,4200.8198,4296.1201,4061070000.0,0.005681757668569282,3.2282370204345844e-05,18.42,30.04,31.6,26.8,27.02,True,0.013531049,0.0
2022-04-26,4278.1401,4278.1401,4175.04,4175.2002,3760420000.0,-0.02855000380519426,0.0008151027172766067,20.57,27.38,33.81,27.06,33.52,True,0.014930603,0.0
2022-04-27,4186.52,4240.71,4162.8999,4183.96,3876340000.0,0.0020958572385146486,4.3926175642342485e-06,20.46,31.11,32.77,29.82,31.6,True,0.016289053,0.0
2022-04-28,4222.5801,4308.4502,4188.6299,4287.5,3969440000.0,0.02444564600458133,0.0005975896085813031,22.14,29.91,32.0,28.0,29.99,True,0.022892801,0.0
2022-04-29,4253.75,4269.6802,4124.2798,4131.9302,3943480000.0,-0.03695915392332947,0.00136597905872836,25.12,28.97,34.34,28.54,33.4,False,0.017294168,0.0
2022-05-02,4130.6099,4169.8101,4062.51,4155.3799,4474060000.0,0.005659197568658232,3.202651712110724e-05,25.19,33.35,36.64,31.74,32.34,True,0.026412789,0.0
2022-05-03,4159.7798,4200.1001,4147.0801,4175.48,3877530000.0,0.004825465616761077,2.3285118418543365e-05,25.06,31.76,32.82,29.06,29.25,True,0.023725517,0.0
2022-05-04,4181.1802,4307.6602,4148.9102,4300.1699,4236210000.0,0.029425211792711823,0.000865843089045947,26.77,29.12,29.42,24.94,25.42,True,0.015994666,0.0
2022-05-05,4270.4302,4270.4302,4106.0098,4146.8701,4197620000.0,-0.036300676621782775,0.0013177391231992464,29.28,25.97,33.2,25.78,31.2,True,0.013733174,0.0
2022-05-06,4128.1699,4157.6899,4067.9099,4123.3398,4254300000.0,-0.005690390879591651,3.238054836253985e-05,29.31,32.23,35.34,29.83,30.19,False,0.013086089,0.0
2022-05-09,4081.27,4081.27,3975.48,3991.24,4746120000.0,-0.03256150648250866,0.0010602517044104537,31.35,31.9,35.48,31.9,34.75,True,0.024290694,0.0
2022-05-10,4035.1799,4068.8201,3958.1699,4001.05,4630150000.0,0.0024548671098168664,6.026372526860615e-06,30.78,33.66,34.84,32.24,32.99,True,0.019172434,0.0
2022-05-11,3990.0801,4049.0901,3928.8201,3935.1799,4683220000.0,-0.016600227932322038,0.00027556756740504477,31.25,32.87,34.39,30.69,32.56,True,0.021034747,0.0
2022-05-12,3903.95,3964.8,3858.8701,3930.0801,4964130000.0,-0.001296791387616073,1.68166790299522e-06,31.0,33.74,34.76,31.7,31.77,True,0.01884214,0.0
2022-05-13,3963.8999,4038.8799,3963.8999,4023.8899,4142950000.0,0.023589264235278046,0.000556453387161768,31.68,31.09,31.2,28.78,28.87,False,0.024909066,0.0
2022-05-16,4013.02,4046.46,3983.99,4008.01,3824320000.0,-0.003954212798702348,1.5635798857421452e-05,31.41,30.01,30.23,27.36,27.47,True,0.021559227,0.0
2022-05-17,4052.0,4090.72,4033.9299,4088.8501,3846580000.0,0.019968922591194902,0.0003987578694531341,32.15,27.07,27.17,25.51,26.1,True,0.017191568,0.0
2022-05-18,4051.98,4051.98,3911.9099,3923.6799,4428960000.0,-0.04123381792847181,0.0017002277409583634,34.62,26.74,31.49,26.21,30.96,True,0.01445886,0.0
2022-05-19,3899.0,3945.96,3876.5801,3900.79,4212140000.0,-0.005850866727327065,3.4232641460942916e-05,34.71,31.24,33.11,29.06,29.35,True,0.015386337,0.0
2022-05-20,3927.76,3943.4199,3810.3201,3901.3601,4278520000.0,0.00014613920360614753,2.1356666830639045e-08,34.36,28.78,32.91,28.06,29.43,False,0.023207577,0.0
2022-05-23,3919.4199,3981.8799,3909.04,3973.75,3392770000.0,0.01838499731444223,0.000338008126252048,33.6,28.98,30.39,28.29,28.48,True,0.02126541,0.0
2022-05-24,3942.9399,3955.6799,3875.1299,3941.48,3901640000.0,-0.008153945948249348,6.648683452697195e-05,33.65,29.43,31.07,29.04,29.45,True,0.013529627,0.0
2022-05-25,3929.5901,3999.3301,3925.03,3978.73,4322190000.0,0.009406385602538606,8.848009010364557e-05,32.25,29.33,30.23,28.16,28.37,True,0.02078859,0.0
2022-05-26,3984.6001,4075.1399,3984.6001,4057.8401,3961940000.0,0.01968816408299731,0.00038762380495902535,32.89,28.42,28.46,27.11,27.5,True,0.019874416,0.0
2022-05-27,4077.4299,4158.4902,4077.4299,4158.2402,3560560000.0,0.024441118944911626,0.000597368295279318,32.81,27.5,27.54,25.57,25.72,False,0.018312406,0.0
2022-05-31,4151.0898,4168.3398,4104.8799,4132.1499,5192220000.0,-0.006294127494147463,3.9616040912583015e-05,30.23,27.47,28.35,25.94,26.19,True,0.014899595,0.0
2022-06-01,4149.7798,4166.54,4073.8501,4101.23,4145710000.0,-0.007510899711666156,5.641361447870675e-05,30.29,26.05,27.73,25.38,25.69,True,0.0153896175,0.0
2022-06-02,4095.4099,4177.5098,4074.3701,4176.8198,3604930000.0,0.018263214854883702,0.00033354501683564473,30.94,25.73,26.5,24.33,24.72,True,0.017616566,0.0
2022-06-03,4137.5698,4142.6699,4098.6699,4108.54,3107080000.0,-0.01648240931908153,0.00027166981696174564,29.7,24.91,25.96,24.76,24.79,False,0.014086454,0.0
2022-06-06,4134.7202,4168.7798,4109.1802,4121.4302,3852050000.0,0.003132504790968752,9.812586265442184e-06,27.03,25.37,25.81,24.82,25.07,True,0.01509867,0.0
2022-06-07,4096.4702,4164.8599,4080.1899,4160.6802,3476470000.0,0.009478331476285417,8.983876757434289e-05,27.14,25.54,26.24,23.88,24.02,True,0.013180465,0.0
2022-06-08,4147.1201,4160.1401,4107.2002,4115.77,3090180000.0,-0.010852633606485144,0.00011777965619661073,25.01,24.37,24.78,23.74,23.96,True,0.012910784,0.0
2022-06-09,4101.6499,4119.1001,4017.1699,4017.8201,3192330000.0,-0.02408644504461616,0.0005801568348873143,26.39,24.29,26.24,23.82,26.09,True,0.013956171,0.0
2022-06-10,3974.3899,3974.3899,3900.1599,3900.8601,3936120000.0,-0.029542424589107386,0.0008727548506030966,27.77,26.26,29.63,26.05,27.75,False,0.01524115,0.0
2022-06-13,3838.1499,3838.1499,3734.3,3749.6299,4572820000.0,-0.03953992550362897,0.0015634057088325286,30.89,31.37,35.05,31.29,34.02,True,0.019863134,0.0
2022-06-14,3763.52,3778.1799,3705.6799,3735.48,4126400000.0,-0.0037808173946970044,1.4294580172043444e-05,29.9,33.01,34.0,32.06,32.69,True,0.022866664,0.0
2022-06-15,3764.05,3837.5601,3722.3,3789.99,4474610000.0,0.014487056184644877,0.00020987479689705738,30.29,32.39,32.77,27.76,29.62,True,0.030003916,0.0
2022-06-16,3728.1799,3728.1799,3639.77,3666.77,4511200000.0,-0.033052215017083934,0.0010924489175355488,31.59,30.35,34.82,30.35,32.95,True,0.021022953,0.0
2022-06-17,3665.8999,3707.71,3636.8701,3674.8401,6954110000.0,0.002198455962779235,4.8332086202795735e-06,28.34,32.84,33.31,30.47,31.13,False,0.023445934,0.0
2022-06-21,3715.3101,3779.6499,3715.3101,3764.79,4124600000.0,0.02418246128971606,0.0005847914340286157,29.56,30.63,30.65,29.33,30.19,True,0.028250732,0.0
2022-06-22,3733.8899,3801.79,3717.6899,3759.8899,4342270000.0,-0.0013024077456519265,1.6962659359341333e-06,29.57,31.45,31.57,28.78,28.95,True,0.017328534,0.0
2022-06-23,3774.71,3802.5801,3743.52,3795.73,4078100000.0,0.009487075657180464,9.000460452506613e-05,29.09,29.29,29.77,28.74,29.05,True,0.021968815,0.0
2022-06-24,3821.75,3913.6499,3821.75,3911.74,6742870000.0,0.030105537080807647,0.0009063433629238842,30.91,29.07,29.72,26.83,27.23,False,0.012885887,0.0
2022-06-27,3920.76,3927.72,3889.6599,3900.1101,3385120000.0,-0.002977504289823121,8.865531795915088e-06,30.76,28.3,28.66,26.93,26.95,True,0.013902067,0.0
2022-06-28,3913.0,3945.8601,3820.1399,3821.55,3590980000.0,-0.020348684023550882,0.00041406894149031493,30.89,26.9,28.68,26.47,28.36,True,0.016860357,0.0
2022-06-29,3825.0901,3836.5,3799.02,3818.8301,3458850000.0,-0.0007119803149314159,5.069159688498381e-07,29.71,28.8,29.36,27.85,28.16,True,0.015395077,0.0
2022-06-30,3785.99,3818.99,3738.6699,3785.3799,4032260000.0,-0.008797867434066409,7.740247138740626e-05,29.75,29.42,30.22,28.28,28.71,True,0.020367118,0.0
2022-07-01,3781.0,3829.8201,3752.1001,3825.3301,3268240000.0,0.010498512474604482,0.00011021876417942592,29.78,29.53,29.59,26.69,26.7,False,0.017823715,0.0
2022-07-05,3792.6101,3832.1899,3742.0601,3831.3899,4427900000.0,0.001582871324856268,2.505481631052237e-06,29.09,27.37,29.82,27.3,27.54,True,0.016972382,0.0
2022-07-06,3831.98,3870.9099,3809.3701,3845.0801,3613120000.0,0.003566799457030911,1.2722058366676e-05,28.53,27.84,28.07,26.43,26.73,True,0.014351535,0.0
2022-07-07,3858.8501,3910.6299,3858.8501,3902.6201,3337710000.0,0.014853713087749605,0.0002206327924931839,28.94,26.73,26.79,25.66,26.08,True,0.016022837,0.0
2022-07-08,3888.26,3918.5,3869.3401,3899.3799,2844620000.0,-0.0008306075842827254,6.899089590679848e-07,28.76,26.41,26.61,24.43,24.64,False,0.014511184,0.0
2022-07-11,3880.9399,3880.9399,3847.22,3854.4299,3023830000.0,-0.01159443027717642,0.00013443081345230527,28.79,26.42,26.74,25.79,26.17,True,0.018759798,0.0
2022-07-12,3851.95,3873.4099,3802.3601,3818.8,3138460000.0,-0.009286873074843084,8.624601150824543e-05,27.69,27.14,27.75,25.82,27.29,True,0.014590161,0.0
2022-07-13,3779.6699,3829.4399,3759.0701,3801.78,3166580000.0,-0.004466859031662644,1.9952829608746132e-05,25.78,27.35,29.06,26.23,26.82,True,0.017157799,0.0
2022-07-14,3763.99,3796.4099,3721.5601,3790.3799,3447500000.0,-0.003003126572164298,9.018769208439288e-06,21.96,27.47,28.45,26.2,26.4,True,0.018459802,0.0
2022-07-15,3818.0,3863.6201,3817.1799,3863.1599,3537130000.0,0.019019223989550024,0.00036173088116467513,22.85,26.72,26.72,24.13,24.23,False,0.014920831,0.0
2022-07-18,3883.79,3902.4399,3818.6299,3830.8501,3414470000.0,-0.008398738739448835,7.05388124135186e-05,22.46,24.83,25.91,24.38,25.3,True,0.01204587,0.0
2022-07-19,3860.73,3939.8101,3860.73,3936.6899,3160350000.0,0.027253506513884546,0.0007427536173023474,21.5,25.12,25.41,24.23,24.5,True,0.011902721,0.0
2022-07-20,3935.3201,3974.1299,3922.03,3959.8999,3452150000.0,0.0058785038672229985,3.455680771695575e-05,21.63,24.23,24.73,23.4,23.88,True,0.011625896,0.0
2022-07-21,3955.47,3999.29,3927.6399,3998.95,3586030000.0,0.009813079491612175,9.629652910869947e-05,20.07,24.07,24.67,22.92,23.11,True,0.010576841,0.0
2022-07-22,3998.4299,4012.4399,3938.8601,3961.6299,3246220000.0,-0.009376295165558251,8.791491103167103e-05,20.31,23.3,23.81,22.41,23.03,False,0.0089533385,0.0
2022-07-25,3965.72,3975.3,3943.46,3966.8401,2988650000.0,0.001314301687463995,1.7273889256707045e-06,20.0,24.33,24.57,23.19,23.36,True,0.010861825,0.0
2022-07-26,3953.22,3953.22,3910.74,3921.05,3083420000.0,-0.011610358104732104,0.00013480041532011846,17.37,23.95,25.31,23.82,24.69,True,0.010103435,0.0
2022-07-27,3951.4299,4039.5601,3951.4299,4023.6101,3584170000.0,0.025820059386866705,0.0006666754667413235,19.56,24.27,24.41,23.02,23.24,True,0.010801612,0.0
2022-07-28,4026.1299,4078.95,3992.97,4072.4299,3882850000.0,0.012060313867023076,0.0001454511705711091,18.64,23.33,23.54,22.22,22.33,True,0.010282185,0.0
2022-07-29,4087.3301,4140.1499,4079.22,4130.29,3817740000.0,0.014107774093655833,0.00019902928987762666,19.33,22.13,22.16,21.21,21.33,False,0.008787085,0.0
2022-08-01,4112.3799,4144.9502,4096.02,4118.6299,3540960000.0,-0.0028270629142373442,7.992284721056145e-06,19.19,22.41,23.27,22.26,22.84,True,0.009366219,0.0
2022-08-02,4104.21,4140.4702,4079.8101,4091.1899,3880790000.0,-0.006684702672815086,4.4685249823941146e-05,19.06,24.08,24.68,22.67,23.93,True,0.011349649,0.0
2022-08-03,4107.96,4167.6602,4107.96,4155.1699,3544410000.0,0.015517461126397614,0.00024079159980926112,19.76,23.86,23.92,21.68,21.95,True,0.013362934,0.0
2022-08-04,4154.8501,4161.29,4135.4199,4151.9399,3565810000.0,-0.0007776471578055255,6.047351020430119e-07,19.74,22.06,22.66,21.44,21.44,True,0.011112472,0.0
2022-08-05,4115.8701,4151.5801,4107.3101,4145.1899,3540260000.0,-0.001627069035158774,2.6473536451725035e-06,19.11,21.5,22.58,20.76,21.15,False,0.0115649635,0.0
2022-08-08,4155.9302,4186.6201,4128.9702,4140.0601,3604650000.0,-0.0012382971317690986,1.5333797865475765e-06,19.12,21.74,22.01,20.83,21.29,True,0.012451874,0.0
2022-08-09,4133.1099,4137.2998,4112.0898,4122.4702,3337150000.0,-0.004257757837984153,1.8128501806915485e-05,18.77,21.41,22.23,21.41,21.77,True,0.012399819,0.0
2022-08-10,4181.02,4211.0298,4177.2598,4210.2402,3998590000.0,0.021067153896483275,0.0004438249732981104,19.85,22.28,22.34,19.54,19.74,True,0.012804314,0.0
2022-08-11,4227.3999,4257.9102,4201.4102,4207.27,3925060000.0,-0.0007057193998464985,4.98039871319702e-07,19.76,19.84,20.85,19.71,20.2,True,0.009972905,0.0
