Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Volatility,Mean
2022-04-27,4186.52,4240.71,4162.8999,4183.96,3876340000.0,0.0020958572385146486,4.3926175642342485e-06,0.015432690035326452,0
2022-04-28,4222.5801,4308.4502,4188.6299,4287.5,3969440000.0,0.02444564600458133,0.0005975896085813031,0.014569962010087473,0
2022-04-29,4253.75,4269.6802,4124.2798,4131.9302,3943480000.0,-0.03695915392332947,0.00136597905872836,0.015833193919008035,0
2022-05-02,4130.6099,4169.8101,4062.51,4155.3799,4474060000.0,0.005659197568658232,3.202651712110724e-05,0.019094252615807147,0
2022-05-03,4159.7798,4200.1001,4147.0801,4175.48,3877530000.0,0.004825465616761077,2.3285118418543365e-05,0.018066389997907696,0
2022-05-04,4181.1802,4307.6602,4148.9102,4300.1699,4236210000.0,0.029425211792711823,0.000865843089045947,0.017085974124316467,0
2022-05-05,4270.4302,4270.4302,4106.0098,4146.8701,4197620000.0,-0.036300676621782775,0.0013177391231992464,0.018679241269067105,0
2022-05-06,4128.1699,4157.6899,4067.9099,4123.3398,4254300000.0,-0.005690390879591651,3.238054836253985e-05,0.021129434584327998,0
2022-05-09,4081.27,4081.27,3975.48,3991.24,4746120000.0,-0.03256150648250866,0.0010602517044104537,0.01996318479137578,0
2022-05-10,4035.1799,4068.8201,3958.1699,4001.05,4630150000.0,0.0024548671098168664,6.026372526860615e-06,0.021526347010627545,0
2022-05-11,3990.0801,4049.0901,3928.8201,3935.1799,4683220000.0,-0.016600227932322038,0.00027556756740504477,0.020266575351416533,0
2022-05-12,3903.95,3964.8,3858.8701,3930.0801,4964130000.0,-0.001296791387616073,1.68166790299522e-06,0.019809871216323344,0
2022-05-13,3963.8999,4038.8799,3963.8999,4023.8899,4142950000.0,0.023589264235278046,0.000556453387161768,0.018651677650820098,0
2022-05-16,4013.02,4046.46,3983.99,4008.01,3824320000.0,-0.003954212798702348,1.5635798857421452e-05,0.0191360281149728,0
2022-05-17,4052.0,4090.72,4033.9299,4088.8501,3846580000.0,0.019968922591194902,0.0003987578694531341,0.018061738821223246,0
2022-05-18,4051.98,4051.98,3911.9099,3923.6799,4428960000.0,-0.04123381792847181,0.0017002277409583634,0.018185895445517856,0
2022-05-19,3899.0,3945.96,3876.5801,3900.79,4212140000.0,-0.005850866727327065,3.4232641460942916e-05,0.02167589188397564,0
2022-05-20,3927.76,3943.4199,3810.3201,3901.3601,4278520000.0,0.00014613920360614753,2.1356666830639045e-08,0.020481706947165234,0
2022-05-23,3919.4199,3981.8799,3909.04,3973.75,3392770000.0,0.01838499731444223,0.000338008126252048,0.019277871444446516,0
2022-05-24,3942.9399,3955.6799,3875.1299,3941.48,3901640000.0,-0.008153945948249348,6.648683452697195e-05,0.019091644855403562,0
2022-05-25,3929.5901,3999.3301,3925.03,3978.73,4322190000.0,0.009406385602538606,8.848009010364557e-05,0.018167253264618807,0
2022-05-26,3984.6001,4075.1399,3984.6001,4057.8401,3961940000.0,0.01968816408299731,0.00038762380495902535,0.01737676843503373,0
2022-05-27,4077.4299,4158.4902,4077.4299,4158.2402,3560560000.0,0.024441118944911626,0.000597368295279318,0.01755523192189785,0
2022-05-31,4151.0898,4168.3398,4104.8799,4132.1499,5192220000.0,-0.006294127494147463,3.9616040912583015e-05,0.018314672154475523,0
2022-06-01,4149.7798,4166.54,4073.8501,4101.23,4145710000.0,-0.007510899711666156,5.641361447870675e-05,0.017367997188542164,0
2022-06-02,4095.4099,4177.5098,4074.3701,4176.8198,3604930000.0,0.018263214854883702,0.00033354501683564473,0.016540455784153273,0
2022-06-03,4137.5698,4142.6699,4098.6699,4108.54,3107080000.0,-0.01648240931908153,0.00027166981696174564,0.016660446183648724,0
2022-06-06,4134.7202,4168.7798,4109.1802,4121.4302,3852050000.0,0.003132504790968752,9.812586265442184e-06,0.016573074680224714,0
2022-06-07,4096.4702,4164.8599,4080.1899,4160.6802,3476470000.0,0.009478331476285417,8.983876757434289e-05,0.015651125476268637,0
2022-06-08,4147.1201,4160.1401,4107.2002,4115.77,3090180000.0,-0.010852633606485144,0.00011777965619661073,0.015067709360938817,0
2022-06-09,4101.6499,4119.1001,4017.1699,4017.8201,3192330000.0,-0.02408644504461616,0.0005801568348873143,0.014632992576855006,0
2022-06-10,3974.3899,3974.3899,3900.1599,3900.8601,3936120000.0,-0.029542424589107386,0.0008727548506030966,0.015835841519903023,0
2022-06-13,3838.1499,3838.1499,3734.3,3749.6299,4572820000.0,-0.03953992550362897,0.0015634057088325286,0.017700272522702804,0
2022-06-14,3763.52,3778.1799,3705.6799,3735.48,4126400000.0,-0.0037808173946970044,1.4294580172043444e-05,0.020981007975433955,0
2022-06-15,3764.05,3837.5601,3722.3,3789.99,4474610000.0,0.014487056184644877,0.00020987479689705738,0.019782867378956397,0
2022-06-16,3728.1799,3728.1799,3639.77,3666.77,4511200000.0,-0.033052215017083934,0.0010924489175355488,0.019199998005844515,0
2022-06-17,3665.8999,3707.71,3636.8701,3674.8401,6954110000.0,0.002198455962779235,4.8332086202795735e-06,0.020980094297317765,0
2022-06-21,3715.3101,3779.6499,3715.3101,3764.79,4124600000.0,0.02418246128971606,0.0005847914340286157,0.019758437860264332,0
2022-06-22,3733.8899,3801.79,3717.6899,3759.8899,4342270000.0,-0.0013024077456519265,1.6962659359341333e-06,0.020166110537333734,0
2022-06-23,3774.71,3802.5801,3743.52,3795.73,4078100000.0,0.009487075657180464,9.000460452506613e-05,0.01898906869113581,0
2022-06-24,3821.75,3913.6499,3821.75,3911.74,6742870000.0,0.030105537080807647,0.0009063433629238842,0.018141252110346655,0
2022-06-27,3920.76,3927.72,3889.6599,3900.1101,3385120000.0,-0.002977504289823121,8.865531795915088e-06,0.019644658830185967,0
2022-06-28,3913.0,3945.8601,3820.1399,3821.55,3590980000.0,-0.020348684023550882,0.00041406894149031493,0.01852176318305028,0
2022-06-29,3825.0901,3836.5,3799.02,3818.8301,3458850000.0,-0.0007119803149314159,5.069159688498381e-07,0.01863367156441716,0
2022-06-30,3785.99,3818.99,3738.6699,3785.3799,4032260000.0,-0.008797867434066409,7.740247138740626e-05,0.017551790325708194,0
2022-07-01,3781.0,3829.8201,3752.1001,3825.3301,3268240000.0,0.010498512474604482,0.00011021876417942592,0.01677736281459618,0
2022-07-05,3792.6101,3832.1899,3742.0601,3831.3899,4427900000.0,0.001582871324856268,2.505481631052237e-06,0.016168289917940806,0
2022-07-06,3831.98,3870.9099,3809.3701,3845.0801,3613120000.0,0.003566799457030911,1.2722058366676e-05,0.015248686382751729,0
2022-07-07,3858.8501,3910.6299,3858.8501,3902.6201,3337710000.0,0.014853713087749605,0.0002206327924931839,0.014424036600577148,0
2022-07-08,3888.26,3918.5,3869.3401,3899.3799,2844620000.0,-0.0008306075842827254,6.899089590679848e-07,0.014425879177578564,0
2022-07-11,3880.9399,3880.9399,3847.22,3854.4299,3023830000.0,-0.01159443027717642,0.00013443081345230527,0.013610563922280916,0
2022-07-12,3851.95,3873.4099,3802.3601,3818.8,3138460000.0,-0.009286873074843084,8.624601150824543e-05,0.013379648632793378,0
2022-07-13,3779.6699,3829.4399,3759.0701,3801.78,3166580000.0,-0.004466859031662644,1.9952829608746132e-05,0.012980478248306922,0
2022-07-14,3763.99,3796.4099,3721.5601,3790.3799,3447500000.0,-0.003003126572164298,9.018769208439288e-06,0.012340169514397335,0
2022-07-15,3818.0,3863.6201,3817.1799,3863.1599,3537130000.0,0.019019223989550024,0.00036173088116467513,0.011696503108128135,0
2022-07-18,3883.79,3902.4399,3818.6299,3830.8501,3414470000.0,-0.008398738739448835,7.05388124135186e-05,0.012656339815260898,0
2022-07-19,3860.73,3939.8101,3860.73,3936.6899,3160350000.0,0.027253506513884546,0.0007427536173023474,0.01225919887384471,0
2022-07-20,3935.3201,3974.1299,3922.03,3959.8999,3452150000.0,0.0058785038672229985,3.455680771695575e-05,0.014539928669219337,0
2022-07-21,3955.47,3999.29,3927.6399,3998.95,3586030000.0,0.009813079491612175,9.629652910869947e-05,0.013850037358352744,0
2022-07-22,3998.4299,4012.4399,3938.8601,3961.6299,3246220000.0,-0.009376295165558251,8.791491103167103e-05,0.013450977356177833,0
2022-07-25,3965.72,3975.3,3943.46,3966.8401,2988650000.0,0.001314301687463995,1.7273889256707045e-06,0.013055616750667734,0
2022-07-26,3953.22,3953.22,3910.74,3921.05,3083420000.0,-0.011610358104732104,0.00013480041532011846,0.01234018583574358,0
2022-07-27,3951.4299,4039.5601,3951.4299,4023.6101,3584170000.0,0.025820059386866705,0.0006666754667413235,0.012248601813902865,0
2022-07-28,4026.1299,4078.95,3992.97,4072.4299,3882850000.0,0.012060313867023076,0.0001454511705711091,0.014250132349206315,0
2022-07-29,4087.3301,4140.1499,4079.22,4130.29,3817740000.0,0.014107774093655833,0.00019902928987762666,0.013998013512285277,0
2022-08-01,4112.3799,4144.9502,4096.02,4118.6299,3540960000.0,-0.0028270629142373442,7.992284721056145e-06,0.013971186908125162,0
2022-08-02,4104.21,4140.4702,4079.8101,4091.1899,3880790000.0,-0.006684702672815086,4.4685249823941146e-05,0.013221591309150026,0
2022-08-03,4107.96,4167.6602,4107.96,4155.1699,3544410000.0,0.015517461126397614,0.00024079159980926112,0.012673294808073977,0
2022-08-04,4154.8501,4161.29,4135.4199,4151.9399,3565810000.0,-0.0007776471578055255,6.047351020430119e-07,0.012974399556597785,0
2022-08-05,4115.8701,4151.5801,4107.3101,4145.1899,3540260000.0,-0.001627069035158774,2.6473536451725035e-06,0.012261756991861737,0
2022-08-08,4155.9302,4186.6201,4128.9702,4140.0601,3604650000.0,-0.0012382971317690986,1.5333797865475765e-06,0.011605218718488025,0
2022-08-09,4133.1099,4137.2998,4112.0898,4122.4702,3337150000.0,-0.004257757837984153,1.8128501806915485e-05,0.01098736508549318,0
2022-08-10,4181.02,4211.0298,4177.2598,4210.2402,3998590000.0,0.021067153896483275,0.0004438249732981104,0.010493191801806008,0
2022-08-11,4227.3999,4257.9102,4201.4102,4207.27,3925060000.0,-0.0007057193998464985,4.98039871319702e-07,0.012034845310905146,0
2022-08-12,4225.02,4280.4702,4219.7798,4280.1499,3252290000.0,0.017174051046168808,0.0002949480293364119,0.01138571625235201,0
2022-08-15,4269.3701,4301.79,4256.8999,4297.1401,3087740000.0,0.00396167605889174,1.5694877195595993e-05,0.01210659493455487,0
2022-08-16,4290.46,4325.2798,4277.77,4305.2002,3792010000.0,0.0018739324596749468,3.511622863423396e-06,0.011521189303894334,0
2022-08-17,4280.3999,4302.1802,4253.0801,4274.04,3293430000.0,-0.007264125095926922,5.276751340927532e-05,0.0109211332396551,0
2022-08-18,4273.1299,4292.5298,4261.98,4283.7402,2871990000.0,0.0022669907213344587,5.1392469306165295e-06,0.010604572491144907,0
2022-08-19,4266.3101,4266.3101,4218.7002,4228.48,3210680000.0,-0.012983916069532885,0.00016858207650067428,0.010075944448711727,0
2022-08-22,4195.0801,4195.0801,4129.8599,4137.9902,3365220000.0,-0.021632379392643838,0.0004679598381872818,0.010428530053777786,0
2022-08-23,4133.0898,4159.77,4124.0298,4128.73,3117800000.0,-0.0022403573966938675,5.0192012649209235e-06,0.01208087816676081,0
2022-08-24,4126.5498,4156.5601,4119.9702,4140.77,3056910000.0,0.002911907251337381,8.479203840391221e-06,0.011450293047226643,0
2022-08-25,4153.2598,4200.54,4147.5898,4199.1201,2976050000.0,0.013993242459803342,0.0001958108345388431,0.010879937689899956,0
2022-08-26,4198.7402,4203.04,4057.6599,4057.6599,3175260000.0,-0.034268575208244896,0.0011743352468031366,0.011242528799204706,0
2022-08-29,4034.5801,4062.99,4017.4199,4030.6101,2963020000.0,-0.006688674054377682,4.4738360605705186e-05,0.01530415824069101,0
2022-08-30,4041.25,4044.98,3965.21,3986.1599,3190580000.0,-0.011089417688594195,0.0001229751846721058,0.01459635758255064,0
2022-08-31,4000.6699,4015.3701,3954.53,3955.0,3797860000.0,-0.007847735170298194,6.158694730313522e-05,0.014229452291696549,0
2022-09-01,3936.73,3970.23,3903.6499,3966.8501,3754570000.0,0.0029917528580290054,8.950585163524722e-06,0.013668818609049262,0
2022-09-02,3994.6599,4018.4299,3906.21,3924.26,4134920000.0,-0.010794555650084825,0.00011652243168277822,0.012947494350000728,0
2022-09-06,3930.8899,3942.55,3886.75,3908.1899,2209800080.0,-0.004103472797107165,1.6838488996598503e-05,0.012717854141332953,0
2022-09-07,3909.4299,3987.8899,3906.03,3979.8701,2290057541.0,0.018174854942300117,0.000330325352173651,0.012095746736031142,0
2022-09-08,3959.9399,4010.5,3944.8101,4006.1799,3966850000.0,0.006588963301096609,4.3414437383197926e-05,0.012839906101406461,0
2022-09-09,4022.9399,4076.8101,4022.9399,4067.3601,3901940000.0,0.015156021054425109,0.0002297049742021772,0.012320426894681635,0
2022-09-12,4083.6699,4119.2798,4083.6699,4110.4102,3814200000.0,0.010528663952442601,0.00011085276462346425,0.012624331412027862,0
2022-09-13,4037.1201,4037.1201,3921.28,3932.6899,4224550000.0,-0.04419918420441579,0.0019535678843358786,0.012404372125139363,0
2022-09-14,3940.73,3961.9399,3912.1799,3946.01,4293240000.0,0.003381297132769869,1.1433170300077738e-05,0.018400639048554244,0
2022-09-15,3932.4099,3959.1399,3888.28,3901.3501,4441830000.0,-0.011382269092585887,0.00012955604969603596,0.017371064653835935,0
2022-09-16,3880.95,3880.95,3837.0801,3873.3301,7954650000.0,-0.0072080447288216,5.1955908812692846e-05,0.016778165347477243,0
2022-09-19,3849.9099,3900.45,3838.5,3899.8899,3766850000.0,0.00683369398020931,4.6699373415148955e-05,0.01599010860765119,0
2022-09-20,3875.23,3876.01,3827.54,3855.9299,4058050000.0,-0.011336124845404432,0.00012850772651059564,0.015243795005701747,0
2022-09-21,3871.3999,3907.0701,3789.49,3789.9299,4078330000.0,-0.01726467424140515,0.0002980689766618385,0.014838751631548146,0
2022-09-22,3782.3601,3790.8999,3749.45,3757.99,4284600000.0,-0.00846328288321987,7.162715716140243e-05,0.015060324600976617,0
2022-09-23,3727.1399,3727.1399,3647.47,3693.23,5144270000.0,-0.017382826077567966,0.00030216264244297693,0.014472332883385106,0
2022-09-26,3682.72,3715.6699,3644.76,3655.04,4886140000.0,-0.010394376865970473,0.00010804307043182214,0.014756134836345929,0
2022-09-27,3686.4399,3717.53,3623.29,3647.29,4577740000.0,-0.0021226109775338642,4.505477361947266e-06,0.014323808860231522,0
2022-09-28,3651.9399,3736.74,3640.6101,3719.04,4684850000.0,0.019481144387776417,0.00037951498665739263,0.013544528713896468,0
2022-09-29,3687.01,3687.01,3610.3999,3640.47,4681810000.0,-0.02135277627216209,0.0004559410545290083,0.014237633252213286,0
2022-09-30,3633.48,3671.4399,3584.1299,3585.6201,5645360000.0,-0.015181364387214813,0.0002304738246573942,0.01508489969462892,0
2022-10-03,3609.78,3698.3501,3604.9299,3678.4299,4806680000.0,0.025554573722716883,0.0006530362381497722,0.01504637043736345,0
2022-10-04,3726.46,3791.9199,3726.46,3790.9299,5146580000.0,0.0301253416720636,0.0009075362108585716,0.016392879733421715,0
2022-10-05,3753.25,3806.9099,3722.6599,3783.28,4293180000.0,-0.0020199869563126836,4.08034730367338e-06,0.01823223464018336,0
2022-10-06,3771.97,3797.9299,3739.22,3744.52,4252100000.0,-0.010297920383574249,0.00010604716422643402,0.017196236631298226,0
2022-10-07,3706.74,3706.74,3620.73,3639.6599,4449660000.0,-0.02840319464258475,0.000806741465904555,0.01654765026260452,0
2022-10-10,3647.51,3652.1699,3588.1001,3612.3899,3834320000.0,-0.007520667752029659,5.6560443436418844e-05,0.018069377462632714,0
2022-10-11,3595.8601,3640.6599,3568.45,3588.8401,4759030000.0,-0.006540517092709575,4.277836384002612e-05,0.017202488872491907,0
2022-10-12,3590.8301,3608.3401,3573.8601,3577.03,4006830000.0,-0.0032962112146206366,1.0865008371390852e-05,0.01635648776383175,0
2022-10-13,3520.3701,3685.4099,3491.5801,3669.9099,5021680000.0,0.025634264198272128,0.0006571155009868162,0.015465930998302574,0
2022-10-14,3690.4099,3712.0,3579.6799,3583.0701,4243030000.0,-0.023947108614299654,0.0005734640109850647,0.016747271055663825,0
2022-10-17,3638.6499,3689.73,3638.6499,3677.95,4352780000.0,0.02613552900287911,0.0006830658762603352,0.017560564467363888,0
2022-10-18,3746.26,3762.79,3686.53,3719.98,4483740000.0,0.011362760181543908,0.00012911231894327974,0.01855598890070753,0
2022-10-19,3703.1101,3728.5801,3666.51,3695.1599,4223800000.0,-0.006694463767139565,4.4815845129544455e-05,0.01786456776632034,0
2022-10-20,3689.05,3736.0,3656.4399,3665.78,4496620000.0,-0.007982691453665232,6.372336284441994e-05,0.01697832553099836,0
